census_var,variable,corr
census_percHH_Crowded,pillar3_complaints,-0.04098344844570841
census_percHH_Crowded,pillar3_flooding,-0.02885406960862111
census_percHH_Crowded,pillar3_lead_line_replacement,0.05072432243177839
census_percHH_Crowded,pillar3_lead_lines,0.10169484669877908
census_percHH_Crowded,pillar3_meetings,-0.06307256146462555
census_percHH_Crowded,pillar3_outreach,0.07148651455605998
census_percHH_Crowded,pillar3_proactive_maintenance,-0.0656655268426088
census_percHH_Crowded,pillar3_sewer_failures,-0.06484443082810319
census_percHH_Crowded,pillar3_uri,-0.002502168142787761
census_percHH_Crowded,pillar3_water_board,-0.004872519983789433
PC1,pillar1_affordability_score,0.028614184446238065
PC1,pillar1_cap,0.019044732069917168
PC1,pillar1_connections_sewer,-0.037711185136026476
PC1,pillar1_connections_water,0.06072133464586121
PC1,pillar1_cutoff,-0.002801983889887523
PC1,pillar1_hbi,-0.009169740768822187
PC1,pillar1_ppi,0.0019127152723252706
PC1,pillar2_diversity_1,0.08210123417634603
PC1,pillar2_diversity_2,0.018580779413938285
PC1,pillar2_park_density,0.00837491893050472
PC1,pillar2_park_distance,-0.12244265293220812
PC1,pillar2_park_walk_access,-0.01352861905448093
PC1,pillar2_procurement,-0.06802662365993531
PC1,pillar2_public_facing,-0.08974810996180992
PC1,pillar2_training,-0.05133882188169717
PC1,pillar2_waterfront_acess,-0.039426085923421235
PC1,pillar2_workforce,-0.05616325468857366
PC1,pillar3_breaks,0.03614594649408646
PC1,pillar3_complaints,0.015895369540105314
PC1,pillar3_flooding,0.08469618306299924
PC1,pillar3_lead_line_replacement,0.08718154548556471
PC1,pillar3_lead_lines,-0.025100708439309203
PC1,pillar3_meetings,0.005206207926540665
PC1,pillar3_outreach,-0.03664359330374755
PC1,pillar3_proactive_maintenance,-0.03254688364289718
PC1,pillar3_sewer_failures,0.09321897377254602
PC1,pillar3_uri,0.002705465559815928
PC1,pillar3_water_board,0.01085427898058541
